
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (363, 3657), 'blue position': [[485, 4842], [524, 5127], [342, 5314], [404, 5666], [380, 5944], [507, 6233], [361, 5960], [394, 6176], [435, 6336], [556, 6873]], 'referee': (355, 5832), 'blue goalie': (373, 6454), 'red position ': [[431, 4773], [318, 4786], [378, 5292], [532, 6187], [686, 6023], [358, 5869], [376, 6080], [601, 7200]]}
{'red golie': (363, 3657), 'blue position': [[480, 4842], [524, 5127], [341, 5313], [405, 5666], [379, 5943], [508, 6232], [360, 5959], [394, 6177], [435, 6338], [556, 6871]], 'referee': (355, 5833), 'blue goalie': (379, 6457), 'red position ': [[432, 4773], [318, 4786], [378, 5293], [532, 6186], [686, 6021], [360, 5869], [379, 6084], [602, 7195]]}
{'red golie': (363, 3657), 'blue position': [[481, 4842], [524, 5125], [332, 5314], [405, 5667], [379, 5942], [507, 6231], [360, 5958], [395, 6177], [435, 6340], [553, 6870]], 'referee': (355, 5833), 'blue goalie': (374, 6460), 'red position ': [[432, 4774], [318, 4786], [376, 5296], [532, 6186], [686, 6019], [359, 5871], [379, 6087], [602, 7192]]}
{'red golie': (364, 3657), 'blue position': [[481, 4842], [525, 5124], [331, 5313], [407, 5667], [378, 5942], [492, 6235], [359, 5958], [395, 6178], [433, 6342], [552, 6869]], 'referee': (355, 5833), 'blue goalie': (372, 6461), 'red position ': [[433, 4774], [320, 4785], [376, 5297], [532, 6185], [687, 6016], [361, 5871], [380, 6091], [601, 7191]]}
{'red golie': (364, 3657), 'blue position': [[481, 4841], [523, 5123], [331, 5312], [407, 5668], [378, 5941], [489, 6235], [359, 5957], [394, 6179], [437, 6343], [556, 6864]], 'referee': (355, 5833), 'blue goalie': (379, 6462), 'red position ': [[433, 4775], [321, 4785], [375, 5298], [532, 6184], [686, 6013], [361, 5873], [379, 6094], [603, 7182]]}
{'red golie': (364, 3657), 'blue position': [[481, 4842], [524, 5121], [331, 5311], [407, 5670], [379, 5940], [493, 6233], [360, 5956], [395, 6179], [434, 6346], [558, 6860]], 'referee': (355, 5833), 'blue goalie': (378, 6463), 'red position ': [[433, 4776], [321, 4785], [376, 5298], [532, 6182], [685, 6010], [361, 5873], [378, 6097], [602, 7178]]}
{'red golie': (364, 3657), 'blue position': [[482, 4841], [522, 5121], [330, 5310], [408, 5670], [378, 5939], [494, 6231], [359, 5955], [395, 6180], [434, 6347], [558, 6858]], 'referee': (355, 5833), 'blue goalie': (371, 6466), 'red position ': [[435, 4776], [322, 4785], [376, 5299], [533, 6180], [685, 6007], [360, 5874], [379, 6100], [598, 7176]]}
{'red golie': (363, 3656), 'blue position': [[485, 4840], [523, 5120], [331, 5309], [408, 5671], [378, 5939], [494, 6229], [359, 5955], [396, 6180], [441, 6348], [552, 6856]], 'referee': (355, 5833), 'blue goalie': (370, 6468), 'red position ': [[435, 4776], [322, 4784], [377, 5299], [532, 6178], [684, 6004], [360, 5874], [379, 6103], [600, 7169]]}
{'red golie': (363, 3657), 'blue position': [[486, 4839], [522, 5118], [332, 5308], [408, 5671], [379, 5938], [495, 6227], [360, 5954], [395, 6181], [442, 6349], [553, 6853]], 'referee': (355, 5833), 'blue goalie': (370, 6470), 'red position ': [[436, 4777], [323, 4784], [377, 5299], [532, 6175], [682, 6000], [360, 5875], [381, 6106], [599, 7163]]}
{'red golie': (364, 3656), 'blue position': [[488, 4838], [520, 5116], [328, 5309], [409, 5672], [378, 5937], [497, 6225], [359, 5953], [396, 6181], [443, 6351], [554, 6850]], 'referee': (355, 5833), 'blue goalie': (381, 6466), 'red position ': [[438, 4777], [323, 4784], [378, 5299], [530, 6172], [681, 5997], [360, 5875], [380, 6109], [596, 7161]]}
{'red golie': (364, 3656), 'blue position': [[489, 4837], [521, 5115], [329, 5307], [409, 5672], [378, 5936], [490, 6225], [359, 5952], [395, 6181], [437, 6353], [554, 6847]], 'referee': (355, 5833), 'blue goalie': (391, 6465), 'red position ': [[438, 4777], [324, 4783], [378, 5300], [529, 6169], [681, 5993], [359, 5875], [380, 6111], [595, 7156]]}
{'red golie': (363, 3656), 'blue position': [[489, 4836], [520, 5113], [329, 5307], [409, 5673], [380, 5935], [491, 6223], [361, 5951], [396, 6181], [439, 6354], [558, 6843]], 'referee': (356, 5833), 'blue goalie': (397, 6464), 'red position ': [[438, 4778], [323, 4783], [377, 5301], [528, 6165], [679, 5989], [359, 5875], [380, 6113], [594, 7152]]}
{'red golie': (364, 3656), 'blue position': [[489, 4837], [521, 5112], [327, 5307], [409, 5673], [377, 5935], [491, 6220], [358, 5951], [396, 6182], [439, 6356], [556, 6841]], 'referee': (356, 5832), 'blue goalie': (400, 6468), 'red position ': [[439, 4778], [324, 4783], [380, 5301], [530, 6162], [678, 5986], [359, 5876], [379, 6115], [594, 7148]]}
{'red golie': (364, 3656), 'blue position': [[490, 4835], [520, 5111], [331, 5304], [409, 5673], [377, 5934], [491, 6217], [358, 5950], [396, 6182], [440, 6357], [555, 6839]], 'referee': (357, 5833), 'blue goalie': (396, 6460), 'red position ': [[439, 4778], [324, 4783], [380, 5302], [529, 6159], [673, 5981], [358, 5876], [380, 6116], [592, 7143]]}
{'red golie': (364, 3656), 'blue position': [[486, 4835], [520, 5110], [328, 5305], [409, 5674], [382, 5933], [490, 6215], [363, 5949], [397, 6183], [440, 6357], [554, 6836]], 'referee': (357, 5833), 'blue goalie': (399, 6471), 'red position ': [[438, 4779], [325, 4782], [380, 5302], [529, 6155], [673, 5976], [358, 5876], [381, 6118], [593, 7138]]}
{'red golie': (364, 3656), 'blue position': [[486, 4834], [522, 5108], [328, 5304], [409, 5674], [380, 5932], [490, 6213], [361, 5948], [397, 6182], [440, 6358], [553, 6834]], 'referee': (358, 5833), 'blue goalie': (397, 6462), 'red position ': [[439, 4779], [325, 4781], [380, 5302], [530, 6151], [672, 5971], [357, 5876], [380, 6119], [593, 7132]]}
{'red golie': (364, 3656), 'blue position': [[490, 4834], [526, 5107], [328, 5303], [410, 5674], [379, 5931], [495, 6208], [360, 5947], [398, 6183], [440, 6358], [553, 6831]], 'referee': (358, 5833), 'blue goalie': (396, 6468), 'red position ': [[439, 4779], [325, 4781], [384, 5302], [530, 6147], [672, 5966], [357, 5876], [381, 6121], [593, 7127]]}
{'red golie': (364, 3656), 'blue position': [[491, 4833], [526, 5106], [328, 5302], [411, 5674], [379, 5930], [496, 6206], [360, 5946], [398, 6183], [440, 6359], [555, 6826]], 'referee': (358, 5832), 'blue goalie': (400, 6479), 'red position ': [[439, 4779], [325, 4781], [383, 5302], [529, 6143], [672, 5962], [356, 5877], [380, 6122], [594, 7123]]}
{'red golie': (364, 3656), 'blue position': [[493, 4832], [526, 5104], [328, 5300], [410, 5674], [382, 5929], [496, 6204], [363, 5945], [399, 6182], [440, 6360], [565, 6819]], 'referee': (358, 5832), 'blue goalie': (400, 6482), 'red position ': [[440, 4779], [323, 4780], [384, 5302], [529, 6139], [672, 5957], [356, 5876], [379, 6123], [593, 7119]]}
{'red golie': (364, 3656), 'blue position': [[492, 4831], [525, 5103], [327, 5299], [411, 5673], [378, 5928], [498, 6200], [359, 5944], [399, 6182], [441, 6360], [559, 6819]], 'referee': (358, 5832), 'blue goalie': (400, 6484), 'red position ': [[439, 4779], [323, 4780], [384, 5303], [524, 6133], [671, 5953], [356, 5876], [378, 6124], [592, 7115]]}
{'red golie': (364, 3656), 'blue position': [[486, 4831], [525, 5102], [328, 5297], [412, 5673], [378, 5927], [499, 6198], [359, 5943], [400, 6182], [440, 6360], [557, 6819]], 'referee': (358, 5832), 'blue goalie': (399, 6486), 'red position ': [[441, 4779], [323, 4779], [385, 5303], [526, 6131], [672, 5950], [357, 5876], [378, 6125], [591, 7110]]}
{'red golie': (364, 3656), 'blue position': [[493, 4830], [526, 5100], [329, 5296], [417, 5672], [378, 5926], [493, 6196], [359, 5942], [399, 6181], [442, 6360], [558, 6816]], 'referee': (358, 5832), 'blue goalie': (386, 6491), 'red position ': [[442, 4779], [324, 4778], [385, 5303], [524, 6128], [675, 5948], [357, 5876], [378, 6125], [592, 7105]]}
{'red golie': (364, 3656), 'blue position': [[496, 4829], [527, 5098], [329, 5296], [413, 5673], [379, 5924], [494, 6193], [360, 5940], [400, 6181], [446, 6360], [557, 6814]], 'referee': (359, 5832), 'blue goalie': (392, 6492), 'red position ': [[443, 4779], [324, 4777], [387, 5303], [521, 6124], [673, 5944], [357, 5876], [377, 6125], [593, 7100]]}
{'red golie': (364, 3656), 'blue position': [[497, 4828], [526, 5096], [330, 5294], [412, 5673], [380, 5923], [493, 6192], [361, 5939], [400, 6180], [443, 6360], [558, 6812]], 'referee': (359, 5832), 'blue goalie': (391, 6495), 'red position ': [[443, 4778], [325, 4776], [386, 5303], [522, 6120], [672, 5940], [357, 5876], [378, 6126], [592, 7096]]}
{'red golie': (364, 3656), 'blue position': [[499, 4827], [526, 5094], [329, 5293], [412, 5673], [382, 5922], [492, 6189], [363, 5938], [401, 6179], [443, 6361], [557, 6811]], 'referee': (359, 5832), 'blue goalie': (390, 6499), 'red position ': [[443, 4779], [325, 4775], [387, 5303], [522, 6116], [672, 5935], [357, 5875], [377, 6126], [589, 7093]]}
{'red golie': (364, 3656), 'blue position': [[499, 4826], [519, 5092], [327, 5292], [412, 5673], [381, 5921], [493, 6186], [362, 5937], [401, 6179], [448, 6360], [558, 6808]], 'referee': (360, 5832), 'blue goalie': (385, 6499), 'red position ': [[444, 4778], [326, 4774], [387, 5303], [522, 6112], [676, 5930], [357, 5875], [378, 6127], [590, 7088]]}
{'red golie': (364, 3656), 'blue position': [[499, 4825], [521, 5092], [327, 5291], [413, 5673], [380, 5919], [482, 6188], [361, 5935], [403, 6178], [444, 6360], [556, 6807]], 'referee': (360, 5832), 'blue goalie': (385, 6501), 'red position ': [[444, 4778], [326, 4773], [386, 5304], [522, 6107], [675, 5925], [357, 5874], [378, 6126], [590, 7083]]}
{'red golie': (364, 3656), 'blue position': [[500, 4824], [521, 5091], [327, 5290], [420, 5672], [379, 5918], [482, 6185], [360, 5934], [404, 6175], [444, 6359], [557, 6805]], 'referee': (361, 5832), 'blue goalie': (390, 6506), 'red position ': [[444, 4777], [327, 4772], [387, 5303], [523, 6102], [674, 5921], [354, 5874], [377, 6126], [589, 7077]]}
{'red golie': (364, 3656), 'blue position': [[502, 4822], [523, 5090], [327, 5288], [420, 5672], [378, 5917], [493, 6179], [359, 5933], [404, 6175], [444, 6359], [557, 6804]], 'referee': (361, 5832), 'blue goalie': (391, 6509), 'red position ': [[444, 4776], [328, 4771], [387, 5304], [522, 6098], [674, 5916], [354, 5873], [378, 6126], [592, 7069]]}
{'red golie': (364, 3656), 'blue position': [[502, 4821], [524, 5088], [327, 5286], [419, 5672], [381, 5916], [493, 6177], [362, 5932], [406, 6174], [445, 6358], [558, 6800]], 'referee': (361, 5832), 'blue goalie': (390, 6512), 'red position ': [[445, 4776], [328, 4771], [387, 5303], [521, 6093], [676, 5911], [355, 5871], [377, 6126], [587, 7065]]}
{'red golie': (364, 3656), 'blue position': [[502, 4820], [527, 5087], [328, 5285], [420, 5672], [382, 5915], [492, 6176], [363, 5931], [405, 6172], [445, 6357], [560, 6799]], 'referee': (362, 5832), 'blue goalie': (391, 6514), 'red position ': [[445, 4775], [327, 4770], [388, 5303], [521, 6088], [676, 5906], [354, 5871], [377, 6125], [587, 7060]]}
{'red golie': (364, 3656), 'blue position': [[502, 4820], [527, 5085], [329, 5284], [421, 5671], [381, 5914], [492, 6173], [362, 5930], [406, 6171], [446, 6356], [559, 6797]], 'referee': (362, 5832), 'blue goalie': (389, 6516), 'red position ': [[445, 4775], [327, 4769], [387, 5303], [519, 6084], [676, 5901], [354, 5870], [377, 6125], [589, 7055]]}
{'red golie': (364, 3656), 'blue position': [[495, 4817], [525, 5084], [328, 5282], [422, 5671], [382, 5912], [491, 6172], [363, 5928], [405, 6169], [445, 6355], [560, 6795]], 'referee': (362, 5831), 'blue goalie': (393, 6518), 'red position ': [[444, 4775], [328, 4768], [389, 5303], [517, 6080], [676, 5894], [355, 5869], [377, 6125], [587, 7051]]}
{'red golie': (364, 3656), 'blue position': [[495, 4816], [525, 5082], [327, 5281], [421, 5671], [383, 5910], [491, 6170], [364, 5926], [403, 6168], [446, 6354], [561, 6792]], 'referee': (362, 5832), 'blue goalie': (393, 6520), 'red position ': [[446, 4775], [330, 4767], [389, 5302], [515, 6075], [676, 5888], [354, 5869], [377, 6125], [584, 7047]]}
{'red golie': (364, 3656), 'blue position': [[495, 4815], [526, 5080], [326, 5279], [421, 5670], [383, 5908], [491, 6167], [364, 5924], [402, 6166], [446, 6352], [562, 6790]], 'referee': (361, 5831), 'blue goalie': (397, 6523), 'red position ': [[446, 4774], [330, 4766], [390, 5302], [519, 6070], [676, 5883], [354, 5867], [376, 6124], [585, 7042]]}
{'red golie': (364, 3656), 'blue position': [[494, 4813], [526, 5079], [327, 5277], [417, 5670], [382, 5907], [492, 6165], [363, 5923], [402, 6165], [446, 6350], [565, 6787]], 'referee': (362, 5831), 'blue goalie': (397, 6525), 'red position ': [[446, 4774], [330, 4765], [391, 5302], [516, 6067], [674, 5878], [355, 5866], [375, 6123], [584, 7037]]}
{'red golie': (364, 3656), 'blue position': [[499, 4813], [526, 5076], [326, 5275], [417, 5670], [382, 5906], [492, 6163], [363, 5922], [404, 6163], [448, 6348], [561, 6786]], 'referee': (363, 5831), 'blue goalie': (405, 6528), 'red position ': [[447, 4773], [331, 4765], [391, 5301], [517, 6062], [670, 5872], [355, 5865], [375, 6122], [584, 7031]]}
{'red golie': (364, 3656), 'blue position': [[504, 4809], [525, 5076], [327, 5273], [417, 5669], [380, 5905], [493, 6161], [361, 5921], [409, 6161], [447, 6347], [559, 6784]], 'referee': (364, 5830), 'blue goalie': (397, 6525), 'red position ': [[448, 4773], [332, 4763], [392, 5301], [517, 6058], [667, 5866], [355, 5864], [375, 6121], [584, 7026]]}
{'red golie': (364, 3656), 'blue position': [[499, 4809], [523, 5075], [328, 5271], [418, 5668], [383, 5903], [493, 6158], [364, 5919], [404, 6160], [448, 6344], [560, 6782]], 'referee': (365, 5830), 'blue goalie': (403, 6524), 'red position ': [[448, 4772], [332, 4762], [392, 5300], [517, 6053], [662, 5858], [355, 5863], [374, 6120], [585, 7020]]}
{'red golie': (364, 3656), 'blue position': [[495, 4806], [523, 5074], [328, 5270], [419, 5667], [382, 5902], [500, 6156], [363, 5918], [404, 6158], [446, 6343], [563, 6780]], 'referee': (365, 5829), 'blue goalie': (398, 6527), 'red position ': [[449, 4772], [332, 4761], [392, 5299], [516, 6048], [662, 5851], [354, 5863], [374, 6118], [586, 7014]]}
{'red golie': (364, 3656), 'blue position': [[496, 4804], [523, 5072], [328, 5269], [418, 5667], [381, 5901], [499, 6154], [362, 5917], [405, 6156], [447, 6341], [563, 6777]], 'referee': (366, 5828), 'blue goalie': (404, 6525), 'red position ': [[450, 4772], [331, 4760], [392, 5299], [515, 6043], [662, 5844], [354, 5862], [374, 6117], [587, 7009]]}
{'red golie': (364, 3656), 'blue position': [[498, 4802], [527, 5069], [330, 5267], [420, 5665], [380, 5900], [496, 6152], [361, 5916], [405, 6153], [446, 6340], [564, 6775]], 'referee': (366, 5827), 'blue goalie': (396, 6534), 'red position ': [[449, 4771], [331, 4759], [392, 5298], [514, 6039], [664, 5837], [356, 5861], [373, 6116], [586, 7003]]}
{'red golie': (364, 3656), 'blue position': [[496, 4800], [520, 5069], [330, 5265], [421, 5664], [379, 5899], [496, 6150], [360, 5915], [405, 6150], [446, 6338], [563, 6774]], 'referee': (367, 5826), 'blue goalie': (387, 6543), 'red position ': [[450, 4771], [331, 4758], [392, 5297], [513, 6035], [666, 5831], [358, 5859], [374, 6114], [586, 6997]]}
{'red golie': (364, 3656), 'blue position': [[502, 4798], [524, 5066], [329, 5263], [422, 5663], [379, 5898], [495, 6147], [360, 5914], [409, 6148], [445, 6336], [564, 6770]], 'referee': (367, 5826), 'blue goalie': (386, 6548), 'red position ': [[450, 4770], [328, 4757], [392, 5297], [511, 6031], [668, 5825], [358, 5859], [374, 6113], [586, 6991]]}
{'red golie': (364, 3656), 'blue position': [[503, 4797], [521, 5066], [329, 5261], [422, 5662], [379, 5897], [502, 6142], [360, 5913], [406, 6146], [446, 6334], [565, 6768]], 'referee': (366, 5825), 'blue goalie': (389, 6550), 'red position ': [[451, 4770], [328, 4757], [392, 5296], [508, 6026], [667, 5818], [358, 5858], [374, 6111], [583, 6986]]}
{'red golie': (364, 3656), 'blue position': [[502, 4796], [526, 5064], [330, 5259], [422, 5661], [378, 5896], [501, 6140], [359, 5912], [405, 6143], [447, 6332], [564, 6766]], 'referee': (366, 5825), 'blue goalie': (399, 6552), 'red position ': [[451, 4769], [330, 4756], [391, 5295], [512, 6021], [667, 5811], [356, 5858], [375, 6109], [584, 6978]]}
{'red golie': (364, 3656), 'blue position': [[505, 4794], [527, 5062], [330, 5257], [421, 5660], [377, 5895], [503, 6138], [358, 5911], [405, 6141], [447, 6329], [565, 6764]], 'referee': (367, 5824), 'blue goalie': (405, 6556), 'red position ': [[450, 4768], [329, 4755], [392, 5294], [511, 6017], [664, 5803], [357, 5857], [373, 6107], [585, 6973]]}
{'red golie': (364, 3656), 'blue position': [[506, 4793], [528, 5061], [330, 5255], [421, 5659], [378, 5894], [502, 6136], [359, 5910], [404, 6138], [448, 6327], [565, 6763]], 'referee': (367, 5823), 'blue goalie': (408, 6557), 'red position ': [[451, 4767], [330, 4754], [393, 5293], [511, 6012], [662, 5795], [358, 5856], [372, 6106], [586, 6966]]}
{'red golie': (364, 3656), 'blue position': [[507, 4790], [529, 5060], [330, 5255], [428, 5657], [379, 5893], [502, 6133], [360, 5909], [407, 6136], [449, 6324], [565, 6761]], 'referee': (368, 5822), 'blue goalie': (393, 6565), 'red position ': [[452, 4767], [331, 4752], [394, 5292], [511, 6008], [662, 5787], [358, 5855], [373, 6104], [586, 6960]]}
{'red golie': (364, 3656), 'blue position': [[507, 4789], [527, 5060], [355, 5249], [421, 5657], [378, 5892], [501, 6133], [359, 5908], [406, 6134], [449, 6321], [566, 6759]], 'referee': (369, 5821), 'blue goalie': (393, 6567), 'red position ': [[452, 4766], [332, 4751], [395, 5291], [511, 6004], [663, 5779], [359, 5854], [373, 6103], [585, 6954]]}
{'red golie': (364, 3656), 'blue position': [[508, 4787], [528, 5057], [328, 5249], [422, 5656], [378, 5891], [501, 6131], [359, 5907], [408, 6131], [452, 6318], [567, 6757]], 'referee': (370, 5820), 'blue goalie': (395, 6569), 'red position ': [[454, 4764], [334, 4749], [395, 5290], [510, 5998], [665, 5771], [359, 5853], [372, 6100], [582, 6949]]}
{'red golie': (364, 3656), 'blue position': [[509, 4785], [528, 5057], [327, 5249], [423, 5655], [379, 5889], [501, 6130], [360, 5905], [408, 6128], [452, 6316], [567, 6754]], 'referee': (370, 5820), 'blue goalie': (395, 6571), 'red position ': [[454, 4764], [332, 4749], [395, 5289], [510, 5994], [664, 5763], [359, 5852], [371, 6098], [579, 6944]]}
{'red golie': (364, 3656), 'blue position': [[506, 4783], [528, 5055], [340, 5245], [423, 5654], [380, 5888], [502, 6128], [361, 5904], [410, 6125], [450, 6314], [568, 6751]], 'referee': (370, 5819), 'blue goalie': (396, 6573), 'red position ': [[455, 4763], [334, 4748], [395, 5288], [509, 5990], [663, 5757], [359, 5851], [372, 6095], [577, 6938]]}
{'red golie': (364, 3656), 'blue position': [[505, 4781], [530, 5054], [330, 5244], [424, 5653], [380, 5887], [496, 6126], [361, 5903], [409, 6122], [449, 6311], [570, 6749]], 'referee': (371, 5817), 'blue goalie': (397, 6577), 'red position ': [[455, 4762], [335, 4746], [395, 5287], [507, 5985], [658, 5748], [359, 5850], [371, 6093], [577, 6931]]}
