
{'red golie': (369, 3657), 'blue position': [(431, 4841), (463, 5129), (287, 5314), (378, 5661), (343, 5947), (469, 6249), (312, 5915), (378, 6168), (388, 6332), (512, 6890)], 'referee': (353, 5824), 'blue goalie': (374, 6449), 'red position ': [(382, 4772), (276, 4781), (336, 5287), (505, 6174), (688, 6023), (335, 5865), (337, 6078), (549, 7217)]}
{'red golie': (369, 3656), 'blue position': [(431, 4841), (463, 5130), (286, 5313), (378, 5663), (342, 5946), (470, 6246), (313, 5915), (378, 6168), (389, 6334), (512, 6888)], 'referee': (353, 5824), 'blue goalie': (374, 6453), 'red position ': [(382, 4772), (276, 4781), (335, 5288), (504, 6174), (689, 6021), (334, 5866), (339, 6081), (549, 7212)]}
{'red golie': (368, 3655), 'blue position': [(432, 4841), (465, 5130), (285, 5312), (377, 5666), (343, 5944), (466, 6246), (313, 5914), (379, 6168), (389, 6336), (510, 6885)], 'referee': (354, 5824), 'blue goalie': (375, 6455), 'red position ': [(383, 4771), (276, 4781), (335, 5289), (503, 6173), (688, 6021), (334, 5866), (342, 6085), (550, 7206)]}
{'red golie': (368, 3655), 'blue position': [(432, 4841), (466, 5130), (285, 5312), (376, 5667), (342, 5943), (467, 6244), (312, 5913), (378, 6169), (389, 6338), (511, 6884)], 'referee': (352, 5824), 'blue goalie': (375, 6457), 'red position ': [(382, 4771), (275, 4782), (335, 5290), (503, 6171), (688, 6020), (336, 5867), (344, 6088), (549, 7201)]}
{'red golie': (368, 3656), 'blue position': [(431, 4842), (467, 5128), (284, 5312), (376, 5667), (341, 5942), (469, 6242), (307, 5913), (377, 6169), (391, 6340), (511, 6880)], 'referee': (352, 5824), 'blue goalie': (374, 6458), 'red position ': [(382, 4771), (275, 4783), (335, 5291), (502, 6170), (689, 6017), (335, 5867), (344, 6091), (549, 7196)]}
{'red golie': (368, 3655), 'blue position': [(432, 4840), (468, 5129), (284, 5311), (376, 5667), (340, 5941), (470, 6240), (306, 5913), (376, 6169), (392, 6341), (513, 6878)], 'referee': (352, 5825), 'blue goalie': (374, 6460), 'red position ': [(383, 4772), (276, 4782), (336, 5291), (502, 6169), (690, 6015), (335, 5867), (343, 6094), (547, 7192)]}
{'red golie': (369, 3656), 'blue position': [(432, 4839), (467, 5127), (285, 5309), (375, 5667), (340, 5940), (469, 6238), (306, 5912), (381, 6170), (393, 6343), (513, 6874)], 'referee': (352, 5824), 'blue goalie': (373, 6461), 'red position ': [(383, 4772), (277, 4783), (337, 5291), (502, 6167), (692, 6013), (335, 5867), (340, 6097), (546, 7187)]}
{'red golie': (368, 3655), 'blue position': [(432, 4839), (467, 5125), (285, 5309), (375, 5667), (339, 5939), (469, 6236), (306, 5910), (381, 6171), (394, 6345), (514, 6872)], 'referee': (353, 5823), 'blue goalie': (374, 6463), 'red position ': [(383, 4772), (276, 4783), (337, 5292), (498, 6166), (692, 6010), (336, 5867), (339, 6100), (547, 7183)]}
{'red golie': (368, 3655), 'blue position': [(434, 4838), (466, 5124), (285, 5307), (375, 5667), (338, 5939), (467, 6234), (307, 5909), (380, 6171), (393, 6347), (514, 6869)], 'referee': (353, 5823), 'blue goalie': (376, 6465), 'red position ': [(384, 4773), (276, 4783), (337, 5293), (497, 6165), (695, 6009), (341, 5868), (341, 6102), (547, 7180)]}
{'red golie': (367, 3654), 'blue position': [(435, 4836), (466, 5123), (285, 5307), (375, 5666), (338, 5939), (468, 6230), (308, 5908), (380, 6171), (393, 6348), (516, 6867)], 'referee': (353, 5823), 'blue goalie': (376, 6468), 'red position ': [(385, 4774), (275, 4782), (337, 5294), (495, 6160), (695, 6008), (340, 5869), (340, 6105), (545, 7176)]}
{'red golie': (366, 3654), 'blue position': [(435, 4835), (465, 5121), (285, 5306), (371, 5666), (338, 5939), (467, 6229), (308, 5907), (379, 6171), (393, 6349), (518, 6864)], 'referee': (353, 5823), 'blue goalie': (374, 6471), 'red position ': [(385, 4774), (274, 4782), (338, 5294), (495, 6160), (691, 5998), (339, 5869), (342, 6107), (545, 7173)]}
{'red golie': (367, 3654), 'blue position': [(436, 4835), (466, 5120), (285, 5306), (372, 5668), (338, 5940), (467, 6227), (311, 5907), (380, 6172), (392, 6351), (517, 6862)], 'referee': (353, 5822), 'blue goalie': (376, 6473), 'red position ': [(386, 4775), (276, 4782), (341, 5293), (494, 6157), (689, 5993), (340, 5868), (347, 6109), (546, 7169)]}
{'red golie': (367, 3654), 'blue position': [(436, 4833), (466, 5120), (283, 5307), (372, 5668), (338, 5939), (467, 6222), (310, 5906), (379, 6173), (392, 6352), (517, 6860)], 'referee': (353, 5822), 'blue goalie': (376, 6475), 'red position ': [(387, 4777), (275, 4782), (341, 5293), (494, 6153), (689, 5975), (340, 5868), (347, 6109), (545, 7163)]}
{'red golie': (366, 3654), 'blue position': [(436, 4833), (466, 5118), (283, 5307), (370, 5667), (338, 5938), (466, 6221), (312, 5904), (379, 6174), (392, 6352), (515, 6858)], 'referee': (353, 5822), 'blue goalie': (377, 6481), 'red position ': [(386, 4777), (278, 4781), (342, 5293), (493, 6149), (684, 5966), (339, 5868), (347, 6111), (546, 7158)]}
{'red golie': (367, 3654), 'blue position': [(436, 4832), (466, 5116), (286, 5309), (370, 5668), (340, 5937), (465, 6220), (311, 5903), (379, 6172), (392, 6353), (515, 6856)], 'referee': (352, 5822), 'blue goalie': (378, 6483), 'red position ': [(387, 4777), (277, 4780), (342, 5293), (491, 6146), (680, 5961), (340, 5868), (347, 6112), (545, 7153)]}
{'red golie': (366, 3654), 'blue position': [(436, 4831), (465, 5115), (287, 5311), (370, 5668), (340, 5936), (463, 6220), (311, 5901), (378, 6175), (392, 6353), (515, 6853)], 'referee': (353, 5822), 'blue goalie': (379, 6486), 'red position ': [(388, 4777), (277, 4780), (342, 5293), (491, 6142), (678, 5957), (340, 5868), (348, 6114), (546, 7148)]}
{'red golie': (367, 3654), 'blue position': [(436, 4831), (467, 5113), (287, 5311), (371, 5667), (340, 5935), (462, 6218), (311, 5900), (378, 6174), (392, 6354), (517, 6848)], 'referee': (354, 5821), 'blue goalie': (379, 6492), 'red position ': [(388, 4777), (277, 4779), (342, 5294), (491, 6137), (676, 5953), (340, 5868), (348, 6115), (546, 7143)]}
{'red golie': (367, 3654), 'blue position': [(437, 4830), (466, 5112), (288, 5310), (370, 5667), (338, 5934), (461, 6215), (311, 5899), (378, 6174), (392, 6354), (518, 6845)], 'referee': (354, 5821), 'blue goalie': (380, 6495), 'red position ': [(387, 4777), (277, 4779), (340, 5295), (487, 6133), (676, 5949), (340, 5868), (348, 6116), (547, 7139)]}
{'red golie': (367, 3653), 'blue position': [(438, 4828), (465, 5112), (289, 5309), (372, 5666), (337, 5933), (461, 6213), (311, 5897), (378, 6173), (393, 6354), (519, 6842)], 'referee': (354, 5821), 'blue goalie': (378, 6499), 'red position ': [(387, 4778), (278, 4778), (339, 5296), (486, 6130), (679, 5945), (340, 5868), (347, 6117), (547, 7135)]}
{'red golie': (367, 3653), 'blue position': [(437, 4828), (466, 5109), (290, 5306), (372, 5667), (336, 5932), (463, 6210), (311, 5895), (373, 6172), (394, 6355), (518, 6839)], 'referee': (353, 5820), 'blue goalie': (387, 6489), 'red position ': [(388, 4778), (279, 4778), (340, 5296), (487, 6125), (679, 5943), (340, 5868), (347, 6118), (544, 7130)]}
{'red golie': (366, 3652), 'blue position': [(439, 4827), (466, 5107), (291, 5303), (372, 5666), (336, 5932), (463, 6208), (311, 5895), (372, 6172), (395, 6355), (518, 6837)], 'referee': (352, 5820), 'blue goalie': (387, 6488), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6120), (679, 5942), (340, 5868), (348, 6119), (543, 7125)]}
{'red golie': (365, 3652), 'blue position': [(441, 4825), (467, 5105), (292, 5304), (371, 5667), (337, 5929), (461, 6204), (311, 5895), (371, 6172), (396, 6354), (519, 6835)], 'referee': (353, 5821), 'blue goalie': (387, 6489), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6115), (679, 5942), (340, 5868), (344, 6117), (545, 7120)]}
{'red golie': (365, 3652), 'blue position': [(441, 4826), (467, 5104), (292, 5301), (370, 5668), (336, 5929), (462, 6202), (311, 5895), (370, 6172), (397, 6354), (518, 6833)], 'referee': (353, 5821), 'blue goalie': (387, 6490), 'red position ': [(389, 4779), (279, 4777), (340, 5297), (489, 6111), (682, 5942), (339, 5866), (343, 6117), (547, 7116)]}
{'red golie': (365, 3652), 'blue position': [(445, 4824), (469, 5103), (292, 5301), (370, 5669), (336, 5928), (462, 6199), (311, 5895), (369, 6172), (398, 6353), (519, 6832)], 'referee': (353, 5821), 'blue goalie': (388, 6491), 'red position ': [(389, 4778), (279, 4776), (341, 5297), (489, 6109), (681, 5940), (339, 5866), (345, 6117), (546, 7111)]}
{'red golie': (365, 3652), 'blue position': [(446, 4826), (470, 5103), (293, 5300), (369, 5670), (336, 5927), (461, 6195), (311, 5895), (368, 6172), (398, 6351), (520, 6830)], 'referee': (353, 5821), 'blue goalie': (386, 6495), 'red position ': [(390, 4778), (279, 4774), (341, 5297), (486, 6105), (682, 5940), (339, 5865), (343, 6118), (549, 7103)]}
{'red golie': (364, 3651), 'blue position': [(446, 4827), (470, 5101), (296, 5298), (370, 5668), (336, 5926), (463, 6194), (311, 5895), (368, 6171), (398, 6351), (519, 6828)], 'referee': (354, 5821), 'blue goalie': (388, 6495), 'red position ': [(390, 4778), (280, 4775), (340, 5299), (489, 6099), (681, 5939), (339, 5865), (343, 6118), (554, 7098)]}
{'red golie': (365, 3651), 'blue position': [(445, 4827), (470, 5099), (295, 5296), (371, 5669), (335, 5925), (462, 6189), (311, 5895), (364, 6168), (398, 6350), (519, 6826)], 'referee': (353, 5821), 'blue goalie': (392, 6495), 'red position ': [(390, 4778), (281, 4774), (339, 5300), (488, 6095), (687, 5938), (340, 5864), (343, 6118), (556, 7090)]}
{'red golie': (365, 3651), 'blue position': [(445, 4828), (470, 5097), (296, 5295), (371, 5669), (334, 5924), (464, 6191), (311, 5895), (364, 6166), (397, 6350), (521, 6825)], 'referee': (353, 5821), 'blue goalie': (394, 6495), 'red position ': [(390, 4778), (279, 4772), (339, 5301), (488, 6090), (687, 5938), (340, 5863), (345, 6119), (553, 7086)]}
{'red golie': (365, 3651), 'blue position': [(445, 4827), (469, 5095), (295, 5293), (371, 5669), (333, 5926), (465, 6189), (311, 5895), (366, 6168), (398, 6350), (517, 6820)], 'referee': (353, 5822), 'blue goalie': (396, 6495), 'red position ': [(390, 4778), (280, 4772), (340, 5301), (487, 6085), (687, 5938), (340, 5862), (343, 6118), (553, 7080)]}
{'red golie': (365, 3651), 'blue position': [(446, 4827), (469, 5094), (297, 5292), (371, 5669), (332, 5925), (465, 6190), (311, 5895), (365, 6167), (398, 6350), (518, 6819)], 'referee': (352, 5823), 'blue goalie': (397, 6499), 'red position ': [(389, 4778), (281, 4772), (340, 5302), (490, 6079), (687, 5936), (342, 5861), (343, 6117), (555, 7074)]}
{'red golie': (365, 3651), 'blue position': [(446, 4825), (468, 5093), (303, 5290), (370, 5669), (331, 5924), (463, 6187), (311, 5895), (369, 6165), (399, 6350), (519, 6818)], 'referee': (352, 5821), 'blue goalie': (398, 6502), 'red position ': [(389, 4778), (281, 4771), (340, 5303), (489, 6076), (687, 5933), (342, 5860), (343, 6117), (551, 7069)]}
{'red golie': (364, 3651), 'blue position': [(447, 4825), (469, 5092), (302, 5288), (370, 5669), (328, 5924), (458, 6184), (311, 5895), (368, 6163), (399, 6350), (520, 6816)], 'referee': (352, 5821), 'blue goalie': (399, 6505), 'red position ': [(389, 4777), (282, 4771), (339, 5303), (486, 6073), (685, 5927), (340, 5860), (343, 6117), (549, 7066)]}
{'red golie': (365, 3651), 'blue position': [(449, 4824), (469, 5089), (303, 5286), (370, 5669), (327, 5924), (458, 6182), (311, 5895), (367, 6162), (401, 6350), (520, 6815)], 'referee': (352, 5822), 'blue goalie': (403, 6508), 'red position ': [(389, 4777), (284, 4771), (340, 5304), (485, 6069), (681, 5919), (340, 5859), (349, 6116), (547, 7063)]}
{'red golie': (365, 3651), 'blue position': [(451, 4824), (469, 5088), (303, 5284), (370, 5670), (327, 5923), (457, 6181), (311, 5895), (365, 6160), (401, 6347), (520, 6813)], 'referee': (352, 5822), 'blue goalie': (406, 6513), 'red position ': [(389, 4777), (284, 4771), (340, 5305), (485, 6065), (678, 5911), (341, 5858), (353, 6115), (547, 7059)]}
{'red golie': (367, 3653), 'blue position': [(451, 4822), (469, 5087), (303, 5282), (369, 5670), (327, 5922), (457, 6179), (311, 5895), (365, 6160), (402, 6347), (519, 6811)], 'referee': (353, 5823), 'blue goalie': (405, 6517), 'red position ': [(390, 4778), (285, 4770), (341, 5306), (486, 6059), (677, 5899), (342, 5857), (353, 6115), (546, 7056)]}
{'red golie': (366, 3653), 'blue position': [(452, 4820), (470, 5087), (303, 5279), (369, 5669), (324, 5922), (457, 6178), (311, 5895), (365, 6159), (401, 6347), (519, 6808)], 'referee': (353, 5824), 'blue goalie': (406, 6518), 'red position ': [(391, 4779), (287, 4770), (343, 5307), (483, 6055), (680, 5885), (342, 5857), (357, 6115), (547, 7051)]}
{'red golie': (366, 3652), 'blue position': [(452, 4818), (469, 5085), (302, 5277), (370, 5669), (325, 5922), (454, 6174), (311, 5895), (364, 6157), (400, 6345), (519, 6807)], 'referee': (353, 5824), 'blue goalie': (407, 6518), 'red position ': [(391, 4778), (289, 4770), (343, 5307), (482, 6051), (676, 5876), (342, 5856), (357, 6114), (552, 7045)]}
{'red golie': (366, 3653), 'blue position': [(453, 4817), (469, 5082), (298, 5275), (370, 5669), (327, 5921), (455, 6172), (311, 5895), (364, 6156), (400, 6344), (519, 6804)], 'referee': (353, 5824), 'blue goalie': (408, 6518), 'red position ': [(391, 4777), (288, 4769), (343, 5306), (481, 6047), (676, 5859), (342, 5856), (357, 6114), (552, 7039)]}
{'red golie': (365, 3653), 'blue position': [(453, 4815), (468, 5082), (300, 5276), (371, 5669), (326, 5920), (455, 6171), (311, 5895), (364, 6155), (398, 6341), (520, 6802)], 'referee': (355, 5824), 'blue goalie': (406, 6520), 'red position ': [(393, 4776), (288, 4768), (344, 5306), (478, 6042), (673, 5847), (341, 5855), (359, 6113), (550, 7033)]}
{'red golie': (365, 3652), 'blue position': [(453, 4813), (469, 5081), (297, 5274), (370, 5667), (328, 5922), (455, 6169), (311, 5895), (365, 6153), (398, 6340), (519, 6799)], 'referee': (355, 5823), 'blue goalie': (406, 6520), 'red position ': [(394, 4776), (288, 4767), (344, 5305), (476, 6038), (669, 5841), (341, 5854), (360, 6111), (551, 7026)]}
{'red golie': (365, 3652), 'blue position': [(452, 4811), (471, 5079), (296, 5272), (372, 5667), (339, 5904), (455, 6167), (329, 5906), (367, 6150), (394, 6340), (521, 6796)], 'referee': (356, 5823), 'blue goalie': (407, 6521), 'red position ': [(393, 4775), (288, 4766), (344, 5305), (474, 6034), (669, 5837), (340, 5851), (360, 6109), (551, 7019)]}
{'red golie': (364, 3651), 'blue position': [(452, 4809), (471, 5080), (293, 5271), (372, 5668), (342, 5915), (455, 6165), (329, 5903), (366, 6147), (395, 6339), (522, 6792)], 'referee': (356, 5821), 'blue goalie': (406, 6522), 'red position ': [(393, 4775), (288, 4765), (344, 5304), (473, 6030), (667, 5834), (340, 5850), (361, 6106), (549, 7013)]}
{'red golie': (364, 3651), 'blue position': [(452, 4808), (471, 5078), (292, 5270), (374, 5668), (339, 5902), (455, 6163), (329, 5902), (366, 6146), (395, 6340), (521, 6789)], 'referee': (356, 5820), 'blue goalie': (406, 6524), 'red position ': [(393, 4775), (287, 4764), (344, 5303), (473, 6027), (667, 5831), (340, 5850), (362, 6104), (546, 7006)]}
{'red golie': (364, 3651), 'blue position': [(452, 4806), (471, 5077), (293, 5268), (375, 5667), (345, 5913), (455, 6160), (330, 5900), (365, 6144), (397, 6340), (522, 6787)], 'referee': (356, 5820), 'blue goalie': (408, 6527), 'red position ': [(393, 4774), (288, 4764), (343, 5301), (470, 6021), (668, 5831), (339, 5849), (363, 6104), (545, 7000)]}
{'red golie': (364, 3651), 'blue position': [(453, 4805), (471, 5076), (292, 5266), (375, 5666), (343, 5912), (455, 6159), (327, 5899), (364, 6142), (397, 6336), (522, 6785)], 'referee': (356, 5819), 'blue goalie': (408, 6536), 'red position ': [(395, 4775), (288, 4762), (344, 5301), (470, 6015), (668, 5828), (338, 5850), (363, 6102), (545, 6994)]}
{'red golie': (364, 3651), 'blue position': [(454, 4804), (472, 5076), (293, 5263), (377, 5668), (341, 5911), (456, 6156), (327, 5898), (362, 6139), (399, 6334), (521, 6783)], 'referee': (356, 5818), 'blue goalie': (406, 6546), 'red position ': [(396, 4775), (289, 4761), (342, 5297), (469, 6010), (670, 5827), (339, 5849), (365, 6101), (545, 6988)]}
{'red golie': (364, 3651), 'blue position': [(455, 4803), (475, 5072), (294, 5261), (379, 5668), (337, 5911), (456, 6153), (331, 5896), (361, 6136), (396, 6328), (521, 6781)], 'referee': (357, 5817), 'blue goalie': (405, 6551), 'red position ': [(396, 4774), (289, 4760), (342, 5296), (471, 6005), (670, 5825), (342, 5849), (362, 6095), (545, 6983)]}
{'red golie': (365, 3651), 'blue position': [(455, 4800), (474, 5072), (317, 5252), (381, 5669), (338, 5909), (456, 6151), (330, 5896), (363, 6137), (398, 6328), (521, 6778)], 'referee': (359, 5817), 'blue goalie': (406, 6554), 'red position ': [(396, 4773), (288, 4758), (343, 5294), (471, 6002), (671, 5822), (339, 5848), (363, 6094), (545, 6978)]}
{'red golie': (365, 3651), 'blue position': [(456, 4799), (472, 5072), (319, 5254), (383, 5668), (336, 5908), (456, 6149), (328, 5895), (361, 6141), (398, 6326), (522, 6777)], 'referee': (359, 5815), 'blue goalie': (406, 6554), 'red position ': [(396, 4773), (289, 4756), (345, 5292), (470, 5997), (666, 5813), (338, 5847), (362, 6091), (544, 6973)]}
{'red golie': (365, 3651), 'blue position': [(456, 4797), (473, 5070), (321, 5252), (383, 5666), (338, 5907), (457, 6148), (328, 5895), (362, 6139), (399, 6326), (524, 6775)], 'referee': (360, 5815), 'blue goalie': (406, 6555), 'red position ': [(397, 4772), (289, 4756), (345, 5292), (470, 5992), (663, 5801), (340, 5846), (357, 6091), (543, 6969)]}
{'red golie': (365, 3651), 'blue position': [(456, 4795), (472, 5070), (321, 5250), (383, 5664), (338, 5905), (456, 6146), (332, 5891), (362, 6134), (400, 6324), (524, 6771)], 'referee': (361, 5815), 'blue goalie': (406, 6554), 'red position ': [(398, 4771), (289, 4755), (345, 5293), (471, 5987), (662, 5787), (342, 5845), (357, 6090), (540, 6964)]}
{'red golie': (365, 3651), 'blue position': [(457, 4793), (470, 5070), (320, 5250), (383, 5663), (341, 5904), (456, 6144), (330, 5891), (362, 6131), (401, 6323), (526, 6770)], 'referee': (361, 5814), 'blue goalie': (406, 6554), 'red position ': [(398, 4768), (289, 4754), (345, 5292), (469, 5982), (664, 5772), (341, 5845), (356, 6087), (538, 6959)]}
{'red golie': (365, 3651), 'blue position': [(458, 4791), (469, 5066), (314, 5244), (383, 5661), (346, 5902), (456, 6141), (331, 5890), (362, 6129), (401, 6320), (526, 6764)], 'referee': (361, 5812), 'blue goalie': (407, 6556), 'red position ': [(398, 4767), (290, 4753), (346, 5291), (467, 5979), (663, 5762), (342, 5843), (355, 6086), (537, 6953)]}
